"Below target quantity",,,,,,
"WNEU101","S/N:","001","RETR BUDDE HALO II 1",,,
8,3,2,-1,"438A1082A","Retractor Blade Tew 2mm 4-1/2""",
"WNEU105","S/N:","002","RETR DE MARTEL/NEURO 2",,,
4,3,0,-3,"SPEC ORDER","Posts",
"WNEU108","S/N:","001","RETR KENNERDELL JANETTA 1",,,
7,2,1,-1,"RN0703","5/8"" Brain Spatula",
10,2,1,-1,"RN0711N","4mm Narrow Silicone Blade",
11,2,1,-1,"RN0711W","8mm Wide Silicone Blade",
19,1,0,-1,"NL1185-002","Jannetta Dbl Round Bar W/3 Swivels",
"WNEU111","S/N:","001","RETR LEYLA NEW 1",,,
14,2,1,-1,"FF257","Retractor Blade Leyla",
16,2,0,-2,"FF259","Retractor Blade Leyla",
"S/N:","002","RETR LEYLA NEW 2",,,,
10,3,0,-3,"FF274","Support For Malleable Retractors W/Shafts",
15,2,1,-1,"FF258","Retractor Blade Leyla",
"WNEU114","S/N:","001","RETR REDMOND 1",,,
48,2,1,-1,"28319","Retractor Blade Redmond Blunt 20 x 55mm",
"WNEU115","S/N:","001","RETR THOMPSON SET I / NEURO PAN 1 OF 3",,,
29,2,1,-1,"S45661Q","Blade Swivel Dbl Ang 1-1/2"" x 5-1/2""",
"WNEU118","S/N:","001","RETR THOMPSON SET II / NEURO PAN 1OF 3 1",,,
7,2,1,-1,"45152A","Concave Lateral Blade 1""x 3-1/8""",
"WNEU125","S/N:","001","RETR THOMPSON RADIOLUCENT BLADES 1",,,
2,3,0,-3,"45003L","Handle Interchangable Blade",
"WNEU126","S/N:","008","RHOTON RACK/NEURO 8",,,
3,1,0,-1,"NL3785-009","Hook Sharp Angled 90 Degree",
10,1,0,-1,"NL3785-001","Dissector Round 1mm (Rosen)",
"WNEU138","S/N:","001","STEALTH SPINE NEURO 1",,,
31,1,0,-1,"9734300","Tap 5.5mm",
"S/N:","002","STEALTH SPINE NEURO 2",,,,
11,1,0,-1,"960-522","Trocar Universal Drill Guide",
13,1,0,-1,"960-527","Cancellous Bit 3mm Universal Drill Guide",
"WNEU141","S/N:","002","STEREOTACTIC FRAME CJD 2 (Orange)",,,
3,3,2,-1,"5053301","Wrench Socket",
8,4,0,-4,"13012640","Pin Stereotactic Reusable 45mm",
"WNEU142","S/N:","002","STEREOTACTIC FRAME DBS 2 (Green)",,,
2,3,1,-2,"5014602","Screwdriver Inst Double",
"WNEU143","S/N:","003","STEREOTACTIC PINS LEKSELL/NEURO 3",,,
2,2,1,-1,"13012540","Pin Stereotactic Reusable 20mm",
13,2,1,-1,"13012650","Pin Stereotactic Reusable 50mm",
"WNEU147","S/N:","001","TRANSPHENOIDAL 1",,,
21,1,0,-1,"BB057R","Landolt Scalpel Handle Bayo 10""",
29,1,0,-1,"23-0870","Weil Blakesley  Forceps  45° Up 2.5x5.5mm",
"S/N:","002","TRANSPHENOIDAL 2",,,,
24,1,0,-1,"13-19240","Micro Cup Forceps 5-1/8 Str",
"WNEU148","S/N:","002","TRANSPHENOIDAL BAYONETED INST 2",,,
3,1,0,-1,"RN6316","Knife Handle  Lateral",
20,1,0,-1,"CSP0007033","Curette With Long Foot  90 Deg Up  3mm",
"WNEU149","S/N:","001","TRANSPHENOIDAL SUPPLEMENT 1",,,
29,1,0,-1,"394900","Cheek Retractor",
"WNEU152","S/N:","001","VASCULAR/NEURO 1",,,
19,2,1,-1,"CH6211","Clamp Cooley Mult Purpose Clamp 6-1/8"" 60° 29mm",
34,1,0,-1,"51-8018","Scissors Potts Small",
65,2,1,-1,"NL3785188","10 F Rhoton",
74,2,1,-1,"19G","Aneurysm Clip  Straight",
"WNEU162","S/N:","001","PASSER SHUNT VP NEURO 1",,,
6,1,0,-1,"SPO1735-8","Tip, Shunt Passer Blunt Bullet Tip, Small Radius",
7,1,0,-1,"SPO1735-9","Tip, Shunt Passer Medium Shaft Connector",
8,1,0,-1,"SPO1735-10","Tip, Shunt Passer Small Pointed Tip W/Outside Threads",
"S/N:","003","PASSER SHUNT VP NEURO 3",,,,
7,1,0,-1,"SPO1735-9","Tip, Shunt Passer Medium Shaft Connector",
"S/N:","005","PASSER SHUNT VP NEURO 5",,,,
7,1,0,-1,"SPO1735-9","Tip, Shunt Passer Medium Shaft Connector",
"WNEU163","S/N:","002","VEND MEDTRONIC METRX 2 NEURO ""C"" 2",,,
50,1,0,-1,"9569572","Bipolar Str",
"WNEU168","S/N:","001","VEND MEDTRONIC RETR QUADRANT ""C"" 1",,,
22,1,0,-1,"185-064","Generic Metal Case Lid",
"S/N:","002","VEND MEDTRONIC RETR QUADRANT ""C"" 2",,,,
22,1,0,-1,"185-064","Generic Metal Case Lid",
"WNEU173","S/N:","001","SPETZLER INSTRUMENT TRAY 1",,,
7,1,0,-1,"NO65-130","Forceps w/handle TruMicro Micro Cup 45° 130mm w/plastic tube BLUE",
11,7,5,-2,"736","Spetzler Connectors",
"S/N:","002","SPETZLER INSTRUMENT TRAY 2",,,,
11,7,5,-2,"736","Spetzler Connectors",
"S/N:","003","SPETZLER INSTRUMENT TRAY 3",,,,
11,7,6,-1,"736","Spetzler Connectors",
"WNEU178","S/N:","001","DR WOLFLA MINOR TRAY 1",,,
11,1,0,-1,"0245","Awl Round Brown Handled (Yellow Pink)",
"WNEU179","S/N:","002","NEURO TRAY UNKNOWN DIAGNOSIS 2",,,
30,2,1,-1,"285-456","Suction Frazier 12fr Ang  7""",
"WNEU186","S/N:","001","DR SINSON BIPOLARS SET 2 1",,,
5,1,0,-1,"12-1635AU","Forceps Bipolar Hardy Irrig Insulated Gold Tip  0.5mm",
"WNEU198","S/N:","001","VEND SYNTHES SPINE ANTERIOR CERVICAL FUSION INSTRUMENT ""C"" 1",,,
7,1,0,-1,"394.578","Graft Packer",
"S/N:","002","VEND SYNTHES SPINE ANTERIOR CERVICAL FUSION INSTRUMENT ""C"" 2",,,,
9,1,0,-1,"396.996","Packing Block Blue Acf Graft",
"WNEU243","S/N:","002","SUMMEX DRILL STRYKER NEURO 2",,,
4,1,0,-1,"5100-120-452","Angled Med Attachment",
"S/N:","004","SUMMEX DRILL STRYKER NEURO 4",,,,
5,1,0,-1,"5100-120-472","Ang Long Attachment",
"WNEU246","S/N:","001","LASER KTP STRIP CUT NEURO  1",,,
2,1,0,-1,"10-0751","Stripper",
"WNEU247","S/N:","003","NEURO SILVERGLIDE BIPOLAR FORCEPS 3",,,
1,2,1,-1,"6720-190-004","Forceps Bipolar 0.4mm Tip 7-1/2""",
4,2,1,-1,"6720-220-012","Forceps Bipolar 1.2mm Tip 8-1/2""",
"S/N:","004","NEURO SILVERGLIDE BIPOLAR FORCEPS 4",,,,
5,2,1,-1,"6720-220-020","Forceps Bipolar 2.0mm Tip 8-1/2""",
"S/N:","008","NEURO SILVERGLIDE BIPOLAR FORCEPS 8",,,,
2,2,1,-1,"6720-190-010","Forceps Bipolar 1.0mm Tip 7-1/2""",
"S/N:","009","NEURO SILVERGLIDE BIPOLAR FORCEPS 9",,,,
2,2,1,-1,"6720-190-010","Forceps Bipolar 1.0mm Tip 7-1/2""",
"S/N:","010","NEURO SILVERGLIDE BIPOLAR FORCEPS 10",,,,
2,2,1,-1,"6720-190-010","Forceps Bipolar 1.0mm Tip 7-1/2""",
"WNEU256","S/N:","003","MICRODRIVE/NEURO (NEW) 3",,,
15,1,0,-1,"70-AC-01","Single Insertion Electrode Carrier (Silver W/Long Screw and 3 Holes)",
"WNEU278","S/N:","001","VEND STRYKER SPINE XIA 2 SCREWS ""C"" 1",,,
6,2,1,-1,"48230055","Tap Xia 3 Modular TI Diam 5.5mm",
7,2,1,-1,"48230065","Tap Xia 3 Modular TI Diam 6.5mm",
8,2,1,-1,"48231302","Xia Round Ratchet Handle",
10,1,0,-1,"48237024","Probe Xia 3 TI Blunt Cvd",
11,1,0,-1,"48237033","Driver Xia 3 TI Poly Adjustment",
12,1,0,-1,"48237059","Pedicle Feeler Xia 3 TI Med",
"WNEU279","S/N:","001","VEND STRYKER SPINE XIA INSTRUMENTS ""C"" 1",,,
8,1,0,-1,"48237032","Monodriver Xia 3 TI",
13,1,0,-1,"IS3002XLP S","Wrench Torque Audible",
"WNEU320","S/N:","001","VEND ZIMMER INCOMPASS SPINAL FIXATION SYSTEM ""C"" 1",,,
147,1,0,-1,"9205-100","Rod Spinal PreBent TI  5.5x100mm",
"WNEU336","S/N:","002","VEND DANEK CABLE CERVICAL INSTRUMENTS ""C"" 2",,,
5,7,6,-1,"825-200","Provisional Crimp",
"WNEU346","S/N:","001","VEND STRYKER SPINE XIA 4.5 ""C"" 1",,,
124,2,1,-1,"48137056","Rod Rotation Key Xia 4.5",
"WNEU350","S/N:","001","VEND STRYKER SPINE REL LITE DISTRACTION/ENDPLATE PREP ""C""",,,
23,2,1,-1,"48350951","Pl Spacer Inserter 8/9",
24,2,1,-1,"48350951B","Pl Spacer Inserter Shaft 8/9",
25,2,1,-1,"48350952","Pl Spacer Inserter 11",
26,2,1,-1,"48350952b","Pl Spacer Inserter Shaft 11",
"WNEU351","S/N:","001","VEND DEPUY SPINE EXPEDIUM 5.5 TI RED PAN 2 ""C"" 1",,,
2,1,0,-1,"2797-12-050","Alignment Guide",
3,1,0,-1,"2797-12-350","Head Adjuster",
4,1,0,-1,"2797-32-150","Driver Shaft W/Ext. Tabs",
5,1,0,-1,"2797-12-250","Driver Sleeve",
6,1,0,-1,"2797-12-150","Driver Shaft",
7,1,0,-1,"2797-02-050","Screwdriver T20 Shaft",
8,2,0,-2,"2797-12-400","Screwdriver Quick Connect",
9,4,0,-4,"2797-02-000","Single Innie Inserter",
10,1,0,-1,"2797-12-550","Intermediate Tight X25",
11,3,0,-3,"2797-82-200","Case Two Level",
26,1,0,-1,"2797-12-440","Quick Connect Reduction Driver",
28,1,0,-1,"2797-12-830","Screwdriver Monoaxial",
"WNEU360","S/N:","002","DR PAHAPILLS SPECIALS 2",,,
1,2,1,-1,"BM065R","Needle Holder Mayo-Hegar 6'",
"WNEU361","S/N:","001","VEND SYNTHES SPINE SYNMESH CERVICAL INST 12MM/15MM IMPL""C"" 1",,,
1,1,0,-1,"314.25","Screwdriver Hex F/lock Bolt 3.9mm",
2,1,0,-1,"314.44","T Handle With Quick Coupling",
"S/N:","002","VEND SYNTHES SPINE SYNMESH CERVICAL INST 12MM/15MM IMPL""C"" 2",,,,
8,1,0,-1,"389.188","Synmesh Parallel Distractor Extended",
9,1,0,-1,"391.963","Pliers Universal Bending",
10,1,0,-1,"396.388","Synmesh Implant Holder Sm W/tips",
14,1,0,-1,"397.023","Impactor Crescent",
"WNEU364","S/N:","001","VEND MEDTRONIC SOLERA 4.75 EXPANDED INSTRUMENTS PAN 1 ""C"" 1",,,
20,1,0,-1,"8350423","Tap Osteogrip Thin 5.0mm",
"WNEU371","S/N:","001","VEND MENTRONIC CABLE CERVICAL INST ""C"" 1",,,
5,7,6,-1,"825-200","Provisional Crimp",
"WNEU395","S/N:","001","STEALTH SPINE NEURO NEW 1",,,
12,1,0,-1,"960-524","Bit 3mm Universal Drill Guide",
13,1,0,-1,"960-527","Cancellous Bit 3mm Universal Drill Guide",
16,1,0,-1,"960-717","Adj. Drill Stop 3.2mm",
19,1,0,-1,"960-559","Planar Passive  1.5mm",
35,1,0,-1,"9735206","Thoacic Probe Left",
"WNEU396","S/N:","002","IMPLANT ANE CLIP MIZUHO T2 2",,,
3,2,1,-1,"17-012-52","Applier TII Std Str 90mm",
"WNEU398","S/N:","001","RETR RADIOLUCENT BUDDE HALO 1",,,
15,1,0,-1,"438A1082A","Retractor Blade Tew 2mm 4-1/2""",
17,1,0,-1,"438A1082C","Retractor Blade Tew 2mm 6-1/2""",
19,1,0,-1,"438A1083B","Retractor Blade Tew 4mm 5-1/2""",
21,1,0,-1,"MFL438A1200A","Sammy Vascular Retractor Kit Short (3 per set)",
22,1,0,-1,"MFL438A1200B","Sammy Vascular Retractor Kit Long (3 per set)",
"S/N:","002","RETR RADIOLUCENT BUDDE HALO 2",,,,
11,2,1,-1,"438A1077C","Retractor Blade Budde Halo 5/8""",
19,1,0,-1,"438A1083B","Retractor Blade Tew 4mm 5-1/2""",
"WNEU399","S/N:","002","DR SACHO'S SPECIALS 2",,,
15,2,0,-2,"BD228R","Gerald Forceps Straight 7""",
"WNEU401","S/N:","002","SYNOVIS MICRO INSTRUMENTS 2",,,
9,2,1,-1,"B-15-8","Needle Holder 15cm long Round Handle 8mm wide Straight Tip 0.4mm",
"WORA001","S/N:","001","ARCH BARS ORAL 1",,,
20,1,0,-1,"201001","Arch- Bar",
"WORA002","S/N:","001","BASIC ORAL 1",,,
22,1,0,-1,"510-311","Needle Holder Bulldog 5-3/4""",
"S/N:","003","BASIC ORAL 3",,,,
20,2,0,-2,"36-1002","Needle Holder Castroviejo  Tc 7"" Str W/lock",
72,1,0,-1,"201-001","Arch Bar",
"WORA011","S/N:","002","EDENTULATION INST/ORAL 2",,,
7,1,0,-1,"09-0264","Elevator B Cogswell",
"WORA012","S/N:","001","EYE TRAY/ORAL 1",,,
30,2,1,-1,"34-711-13-07","Retractor Knapp Blunt",
"WORA015","S/N:","001","IMPL SYNTHES EX FIX MANDIBLE ""C"" 1",,,
19,1,0,-1,"03.305.000","Obturator For Schanz Screws 4.0mm",
21,2,1,-1,"03.305.004","Drill Bit",
24,1,0,-1,"03.305.009","Template For 4.0mm Rods",
30,1,0,-1,"392.24","Caps For 2.5 mm Kirschner Wires",
"WORA016","S/N:","001","IMPL SYNTHES IMF SET ORAL ""C"" 1",,,
2,1,0,-1,"313.939","Screwdriver Blade",
8,12,10,-2,"201.928","Screw 2.0 X 8mm",
"WORA020","S/N:","001","IMPL SYNTHES ORTHAGNATHIC/ORAL ""C"" 1",,,
9,2,1,-1,"317.876","Drill Bit Calibrated - 1.5mm",
13,2,0,-2,"310.21","Drill Bit 2.0mm /Qc/125mm",
44,2,1,-1,"317.16","Drill Bit  1.1mmx6mm",
58,2,1,-1,"447.562","Plate  Z  2.0mm",
59,4,0,-4,"446.795","Plate  Z  2.0mm",
60,4,0,-4,"446.505","Plate   Z   2.0mm",
61,4,1,-3,"446.507","Plate   Z   2.0mm",
62,4,1,-3,"446.509","Plate  Z   2.0mm",
63,4,1,-3,"446.508","Plate  Z   2.0mm",
64,4,1,-3,"446.506","Plate   Z  2.0mm",
66,4,0,-4,"446.794","Plate  Z   2.0mm",
67,2,0,-2,"447.559","Plate L  2.0mm",
68,4,0,-4,"447.041","Plate   L  2.0mm",
70,4,0,-4,"447.045","Plate   L  2.0mm",
72,4,2,-2,"447.042","Plate   L  2.0mm",
73,4,1,-3,"447.040","Plate Maxillary L  25mm 6-Hole Rt",
74,2,0,-2,"447.558","Plate  L  2.0mm",
79,2,1,-1,"447.072","Plate  X  2.0mm",
80,2,0,-2,"447.10","Plate Adaptation 20 Hole",
"WORA023","S/N:","001","LAMBOTTE/ORAL 1",,,
5,1,0,-1,"CM2/4","Curette #2/4 Molt De",
7,1,0,-1,"282-01","Lambotte Osteotome 9"" Cvd 6.4mm",
"WORA032","S/N:","003","RETR CHEEK/ORAL 3",,,
4,2,1,-1,"01-0098","Retractor           Toe In -     14 X 70mm",
7,2,0,-2,"01-7725","Obwegeser Retractor Dn 10x42mm",
"WORA043","S/N:","001","TMJ SCOPE/ORAL 1",,,
33,1,0,-1,"186-01-79","K-Wire - .035 X 9 In.",
"WORA044","S/N:","001","TMJ SCOPE STRYKER 1",,,
2,2,1,-1,"502-144-010","Scope 0° 1.9mm",
"WORA063","S/N:","001","SYNTHES SCREW REMOVAL SET ""C"" 1",,,
4,1,0,-1,"03.503.203","Screwdriver Blade Matrix Midface Hex Coupling  Self Retaining 96mm",
"WTB/WDN001","S/N:","001","HEART VALVE TRAY 1",,,
13,1,0,-1,"BV068R","Retractor Weitlaner  6-1/2"" 3x4 Semi Sharp",
"WTB/WDN003","S/N:","005","BONE TRAY 5",,,
7,1,0,-1,"BC557R","Scissors Mayo 6-3/4"" Cvd",
"WTB/WDN006","S/N:","006","WTB PADGETT DERMATOME 6",,,
5,1,0,-1,"788","Wrench Dermatome",
"WTHO010","S/N:","001","FIRST RIB RESECTION 1",,,
23,1,0,-1,"10-5401","Forceps Bayonet Bipolar",
"WTHO013","S/N:","001","LUNG RECIPIENT 1",,,
18,2,0,-2,"CV5025","Fogarty Pedi Forceps Ang 4 5/8'",
"WTHO014","S/N:","002","MEDIASTINOSCOPE INST 2",,,
26,2,1,-1,"BV071R","Retractor Weitlaner  5-1/4"" 3x4 Sharp",
"WTHO045","S/N:","002","SCOPE BRONCH RIG STORZ  7.5  8.5 2",,,
12,1,0,-1,"10314P","Fluvog Adaptor W/Sliding Window Plug and Sealing Cap",
16,1,0,-1,"10318K","Injection Cannula",
17,1,0,-1,"10435A","Aspiration Needle",
"WTHO047","S/N:","001","SCOPE ESOPH VID STORZ THO 1",,,
6,1,0,-1,"26001M","High Frequency Cautery Cord",
"WTHO059","S/N:","002","THORACOTOMY PAN 1 2",,,
30,1,0,-1,"54-8023","Scissors Litwak Mitral Valve 11"" Ang Full Cvd",
"S/N:","006","THORACOTOMY PAN 1 6",,,,
28,1,0,-1,"BC289R","Nelson Metz Scissors Tc 12"" Cvd",
"S/N:","007","THORACOTOMY PAN 1 7",,,,
30,1,0,-1,"54-8023","Scissors Litwak Mitral Valve 11"" Ang Full Cvd",
"S/N:","008","THORACOTOMY PAN 1 8",,,,
30,1,0,-1,"54-8023","Scissors Litwak Mitral Valve 11"" Ang Full Cvd",
"S/N:","009","THORACOTOMY PAN 1 9",,,,
28,1,0,-1,"BC289R","Nelson Metz Scissors Tc 12"" Cvd",
30,1,0,-1,"54-8023","Scissors Litwak Mitral Valve 11"" Ang Full Cvd",
39,2,1,-1,"SU2458","Russian Tissue Forceps 14""",
"WTHO060","S/N:","005","THORACOTOMY PAN 2 5",,,
3,1,0,-1,"34-1640","Retractor Semb Sm",
23,1,0,-1,"34-2102","Rongeur Sauerbrach Dbl Action",
"WTHO061","S/N:","001","DEBRIDEMENT SUPP THORACIC 1",,,
2,1,0,-1,"BT238R","Bone Hook",
3,1,0,-1,"FK505R","Bone File Dbl-end",
"WTHO071","S/N:","001","SCOPE MEDIASTIN VID WOLF THOR 1",,,
4,1,0,-1,"8783.701","Smoke Evacuation Tube",
"WTHO084","S/N:","001","ESOPHAGECTOMY SUPPLEMENT 1",,,
15,2,0,-2,"BM236R","Mayo Hegar Needle Holder 7"" Serr",
18,1,0,-1,"BC562R","Mayo Scissors 7-1/2"" Str",
"S/N:","002","ESOPHAGECTOMY SUPPLEMENT 2",,,,
12,1,0,-1,"BJ052R","Clamp Rt Ang Finochietto (Hole In Tip) 10""",
33,2,0,-2,"BT184R","Cushing Vein Retractor 8"" 10x13mm",
37,1,0,-1,"505230","Patterson Biopsy Forceps 28cm Elongated Cup 4mm",
38,1,0,-1,"34-2102","Rongeur Sauerbrach Dbl Action",
39,1,0,-1,"3510","Rasp Double Ended Lg",
"WTHO093","S/N:","001","ENDO HARVEST DATA SCOPE 1",,,
5,1,0,-1,"175-115","Mixter 5""",
"WTHO109","S/N:","003","POW REM B STRYKER DRILL THORACIC 3",,,
9,1,0,-1,"6400-37","RemB Reciprocating Handpiece",
"WTRA001","S/N:","001","BASIC PLASTIC TRAUMA WEST 1",,,
27,2,0,-2,"480100","Retractor Crile 4-1/4""",
32,1,0,-1,"1310","Knife Handle-Beaver -Short (3-3/4"")",
"WTRA009","S/N:","001","MICRO PLASTIC TRAUMA WEST 1",,,
3,1,0,-1,"PR2402","Sciss Suture",1
13,4,3,-1,"ST-JFL-3","Forceps 13.5cm Str Flat Hdl",
14,2,1,-1,"MI1650-TJ","Forcep Tissue Delicate 1 x 2 Micro TC 4-3/4""",
22,1,0,-1,"065195","Brachial Approximator 15mm Blade",
"WTX003","S/N:","001","AV GROIN FISTULA 1",,,
31,2,1,-1,"137082","Appliers Hemoclip Short",
"WTX004","S/N:","001","AV ACCESS 1",,,
47,2,1,-1,"FB394R","Debakey Vascular Forceps 6"" 1mm",
"S/N:","003","AV ACCESS 3",,,,
44,2,1,-1,"35-1901","Forceps Gerald  6""",
47,2,1,-1,"FB394R","Debakey Vascular Forceps 6"" 1mm",
53,1,0,-1,"320-168","Clamp  Bulldog Straight Baby",
"WTX006","S/N:","001","BASIC TRANSPLANT PAN 1 1",,,
63,1,0,-1,"BC618R","Scissors Nelson Chest  11'",
"S/N:","002","BASIC TRANSPLANT PAN 1 2",,,,
35,2,1,-1,"6006-120","Needle Holder Jacobson Micro Round Handle Castro 8-1/4""",
"S/N:","003","BASIC TRANSPLANT PAN 1 3",,,,
35,2,1,-1,"6006-120","Needle Holder Jacobson Micro Round Handle Castro 8-1/4""",
39,2,0,-2,"BM036R","Needle Holder Debakey  9""",
40,2,1,-1,"BM037R","Needle Holder Debakey  10""",
46,2,0,-2,"BD230R","Gerald Forceps 9"" Str Del",
"WTX008","S/N:","001","BASIC TRANSPLANT PAN 3 1",,,
19,1,0,-1,"35-4000","Clamp Satinsky Lg",
"WTX031","S/N:","001","RETR CODMAN 19"" CLAW FOOT 1",,,
3,1,0,-1,"SP01250","Sternal Retr Codman",
"WTX037","S/N:","001","DR CRONIN SPECIALS TX 1",,,
11,4,3,-1,"CH2483","Needle Holder Debakey   10-1/2""",
"WTX051","S/N:","003","LIVER SET PAN 2 3",,,
31,1,0,-1,"MB257","Garrett Vascular  Dilator  8-1/2"" 1mm",
"WTX052","S/N:","002","LIVER MICRO SET 2",,,
8,1,0,-1,"54-8018","Scissors  Dietrich 60°",
9,1,0,-1,"102-122","Metzenbaum Scissors Supercut 7"" Cvd",
"WTX059","S/N:","002","NEEDLE HOLDER VITAL DEBAKEY CV 2",,,
1,6,5,-1,"CH2483","Needle Holder Debakey   10-1/2""",
"WVAS001","S/N:","001","AAA PAN 1 1",,,
17,1,0,-1,"BJ052R","Clamp Rt Ang Finochietto (Hole In Tip) 10""",
38,1,0,-1,"352152","Scissors Potts Ang Large",
41,2,1,-1,"BD250R","Cooley Vascular Tissue Fcps 8"" 1mm",
57,1,0,-1,"456006","Knife Handle Beaver 10Cm",
"S/N:","002","AAA PAN 1 2",,,,
34,1,0,-1,"352196","Debakey Vascular Scissors 11"" 45°",
57,1,0,-1,"456006","Knife Handle Beaver 10Cm",
"S/N:","003","AAA PAN 1 3",,,,
34,1,0,-1,"352196","Debakey Vascular Scissors 11"" 45°",
"S/N:","004","AAA PAN 1 4",,,,
26,2,1,-1,"6006108","Needle Holder Castro Veigo 8""",
"WVAS002","S/N:","001","AAA PAN 2-RETRACTORS 1",,,
27,2,1,-1,"LC210R","Appl Ligaclip  Med Long  Handle Cover)",
"WVAS003","S/N:","003","AAA PAN 3-CLAMPS 3",,,
33,3,2,-1,"353131","Straight Bulldogs",
"WVAS004","S/N:","003","AMPUTATION VASC 3",,,
26,1,0,-1,"KM 46-258","Elevator Key 1/4""",
"WVAS010","S/N:","003","INSITU INST VASCULAR 3",,,
2,2,1,-1,"CH8680","Leather Valvulotome 23Cm Long",
"WVAS012","S/N:","001","MINOR VASCULAR/VASC 1",,,
20,2,0,-2,"3003-181","Jacobson Micro Ndl Hldr W/Lock D/d 8"" Rnd Handle Str",
"S/N:","002","MINOR VASCULAR/VASC 2",,,,
96,2,1,-1,"IMS8-13R","Retractor Adson Cerebellar  7-1/4"" 4x4-prong (MODIFIED BLUNT)",
107,1,0,-1,"355092","Garrett Dilator 1.5mm 22Cm",
113,1,0,-1,"355098","Garrett Dilator 4.5mm 22Cm",
"S/N:","005","MINOR VASCULAR/VASC 5",,,,
104,1,0,-1,"35-3206","Stylet Rummel 10.75""",
107,1,0,-1,"355092","Garrett Dilator 1.5mm 22Cm",
"WVAS016","S/N:","002","RETR OMNI BLADE  VASCULAR 2",,,
12,2,1,-1,"3782","Retractor Renal Vein Swivel 1""x 6""",
"WVAS035","S/N:","002","CLAMPS WELDON MINIATURE BULLDOG  2",,,
1,2,1,-1,"CH6077-001","Weldon Mini Bulldog Clamp 1-3/8"" Str 25mm",
2,2,1,-1,"CH6077-002","Weldon Mini Bulldog Clamp 1-1/4"" Cvd 25mm",
"WVAS040","S/N:","001","RETR OMNI MINI VASC 1",,,
17,1,0,-1,"4972","Retractor Malleable Swivel 1-1/2""x 4""x 6""",
"instacount®PLUS, © 2008-2010 Invitec GmbH & Co. KG","Froedtert Memorial Lutheran ",,,,,
